
Analysis complete for GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_2.fq.gz
