
Gmi-ABas_014-Ex1-b-cssl
2023-07-08 14:55:15
/opt/MitoZ/bin/assemble/mitoAssemble all  -K 71 -o work71 -s work71.soaptrans.lib -p 16


mitoAssemble is based on SoapTrans v1.03 and modified to fit mitogenome assembly by BGI-ENVers

pregraph -s work71.soaptrans.lib -K 71 -p 16 -o work71 
In work71.soaptrans.lib, 1 libs, max seq len 150, max name len 256

16 thread created
--- 262500000000th reads
--- 262600000000th reads
--- 262700000000th reads
--- 262800000000th reads
--- 262900000000th reads
--- 263000000000th reads
--- 263100000000th reads
--- 263200000000th reads
--- 263300000000th reads
--- 263400000000th reads
--- 263500000000th reads
--- 263600000000th reads
--- 263700000000th reads
--- 263800000000th reads
--- 263900000000th reads
--- 264000000000th reads
--- 264100000000th reads
--- 264200000000th reads
--- 264300000000th reads
--- 264400000000th reads
--- 264500000000th reads
--- 264600000000th reads
--- 264700000000th reads
--- 264800000000th reads
--- 264900000000th reads
--- 265000000000th reads
--- 265100000000th reads
--- 265200000000th reads
--- 265300000000th reads
--- 265400000000th reads
--- 265500000000th reads
--- 265600000000th reads
--- 265700000000th reads
--- 265800000000th reads
--- 265900000000th reads
--- 266000000000th reads
--- 266100000000th reads
--- 266200000000th reads
--- 266300000000th reads
--- 266400000000th reads
--- 266500000000th reads
--- 266600000000th reads
--- 266700000000th reads
--- 266800000000th reads
--- 266900000000th reads
--- 267000000000th reads
--- 267100000000th reads
--- 267200000000th reads
--- 267300000000th reads
--- 267400000000th reads
--- 267500000000th reads
--- 267600000000th reads
--- 267700000000th reads
--- 267800000000th reads
--- 267900000000th reads
--- 268000000000th reads
--- 268100000000th reads
--- 268200000000th reads
--- 268300000000th reads
--- 268400000000th reads
--- 268500000000th reads
--- 268600000000th reads
--- 268700000000th reads
--- 268800000000th reads
--- 268900000000th reads
--- 269000000000th reads
--- 269100000000th reads
--- 269200000000th reads
--- 269300000000th reads
--- 269400000000th reads
--- 269500000000th reads
--- 269600000000th reads
--- 269700000000th reads
--- 269800000000th reads
--- 269900000000th reads
--- 270000000000th reads
--- 270100000000th reads
--- 270200000000th reads
--- 270300000000th reads
--- 270400000000th reads
--- 270500000000th reads
--- 270600000000th reads
--- 270700000000th reads
--- 270800000000th reads
--- 270900000000th reads
--- 271000000000th reads
--- 271100000000th reads
--- 271200000000th reads
--- 271300000000th reads
--- 271400000000th reads
--- 271500000000th reads
--- 271600000000th reads
--- 271700000000th reads
--- 271800000000th reads
--- 271900000000th reads
--- 272000000000th reads
--- 272100000000th reads
--- 272200000000th reads
--- 272300000000th reads
--- 272400000000th reads
--- 272500000000th reads
--- 272600000000th reads
--- 272700000000th reads
--- 272800000000th reads
--- 272900000000th reads
--- 273000000000th reads
--- 273100000000th reads
--- 273200000000th reads
--- 273300000000th reads
--- 273400000000th reads
--- 273500000000th reads
--- 273600000000th reads
--- 273700000000th reads
--- 273800000000th reads
--- 273900000000th reads
--- 274000000000th reads
--- 274100000000th reads
--- 274200000000th reads
--- 274300000000th reads
--- 274400000000th reads
--- 274500000000th reads
--- 274600000000th reads
--- 274700000000th reads
--- 274800000000th reads
--- 274900000000th reads
--- 275000000000th reads
--- 275100000000th reads
--- 275200000000th reads
--- 275300000000th reads
--- 275400000000th reads
--- 275500000000th reads
--- 275600000000th reads
--- 275700000000th reads
--- 275800000000th reads
--- 275900000000th reads
--- 276000000000th reads
--- 276100000000th reads
--- 276200000000th reads
--- 276300000000th reads
--- 276400000000th reads
--- 276500000000th reads
--- 276600000000th reads
--- 276700000000th reads
--- 276800000000th reads
--- 276900000000th reads
--- 277000000000th reads
--- 277100000000th reads
--- 277200000000th reads
--- 277300000000th reads
--- 277400000000th reads
--- 277500000000th reads
--- 277600000000th reads
--- 277700000000th reads
--- 277800000000th reads
--- 277900000000th reads
--- 278000000000th reads
--- 278100000000th reads
--- 278200000000th reads
--- 278300000000th reads
--- 278400000000th reads
--- 278500000000th reads
--- 278600000000th reads
--- 278700000000th reads
--- 278800000000th reads
--- 278900000000th reads
--- 279000000000th reads
--- 279100000000th reads
--- 279200000000th reads
--- 279300000000th reads
--- 279400000000th reads
--- 279500000000th reads
--- 279600000000th reads
--- 279700000000th reads
--- 279800000000th reads
--- 279900000000th reads
--- 280000000000th reads
--- 280100000000th reads
--- 280200000000th reads
--- 280300000000th reads
--- 280400000000th reads
--- 280500000000th reads
--- 280600000000th reads
--- 280700000000th reads
--- 280800000000th reads
--- 280900000000th reads
--- 281000000000th reads
--- 281100000000th reads
--- 281200000000th reads
--- 281300000000th reads
--- 281400000000th reads
--- 281500000000th reads
--- 281600000000th reads
--- 281700000000th reads
--- 281800000000th reads
--- 281900000000th reads
--- 282000000000th reads
--- 282100000000th reads
--- 282200000000th reads
--- 282300000000th reads
--- 282400000000th reads
--- 282500000000th reads
--- 282600000000th reads
--- 282700000000th reads
--- 282800000000th reads
--- 282900000000th reads
--- 283000000000th reads
--- 283100000000th reads
--- 283200000000th reads
--- 283300000000th reads
--- 283400000000th reads
--- 283500000000th reads
--- 283600000000th reads
--- 283700000000th reads
--- 283800000000th reads
--- 283900000000th reads
--- 284000000000th reads
--- 284100000000th reads
--- 284200000000th reads
--- 284300000000th reads
--- 284400000000th reads
--- 284500000000th reads
--- 284600000000th reads
--- 284700000000th reads
--- 284800000000th reads
--- 284900000000th reads
--- 285000000000th reads
--- 285100000000th reads
--- 285200000000th reads
--- 285300000000th reads
--- 285400000000th reads
--- 285500000000th reads
--- 285600000000th reads
--- 285700000000th reads
--- 285800000000th reads
--- 285900000000th reads
--- 286000000000th reads
--- 286100000000th reads
--- 286200000000th reads
--- 286300000000th reads
--- 286400000000th reads
--- 286500000000th reads
--- 286600000000th reads
--- 286700000000th reads
--- 286800000000th reads
--- 286900000000th reads
--- 287000000000th reads
--- 287100000000th reads
--- 287200000000th reads
--- 287300000000th reads
--- 287400000000th reads
--- 287500000000th reads
--- 287600000000th reads
--- 287700000000th reads
--- 287800000000th reads
--- 287900000000th reads
--- 288000000000th reads
--- 288100000000th reads
--- 288200000000th reads
--- 288300000000th reads
--- 288400000000th reads
--- 288500000000th reads
--- 288600000000th reads
--- 288700000000th reads
--- 288800000000th reads
--- 288900000000th reads
--- 289000000000th reads
--- 289100000000th reads
--- 289200000000th reads
--- 289300000000th reads
--- 289400000000th reads
--- 289500000000th reads
--- 289600000000th reads
--- 289700000000th reads
--- 289800000000th reads
--- 289900000000th reads
--- 290000000000th reads
--- 290100000000th reads
--- 290200000000th reads
--- 290300000000th reads
--- 290400000000th reads
--- 290500000000th reads
--- 290600000000th reads
--- 290700000000th reads
--- 290800000000th reads
--- 290900000000th reads
--- 291000000000th reads
--- 291100000000th reads
--- 291200000000th reads
--- 291300000000th reads
--- 291400000000th reads
--- 291500000000th reads
--- 291600000000th reads
--- 291700000000th reads
--- 291800000000th reads
--- 291900000000th reads
--- 292000000000th reads
--- 292100000000th reads
--- 292200000000th reads
--- 292300000000th reads
--- 292400000000th reads
--- 292500000000th reads
--- 292600000000th reads
--- 292700000000th reads
--- 292800000000th reads
--- 292900000000th reads
--- 293000000000th reads
--- 293100000000th reads
--- 293200000000th reads
--- 293300000000th reads
--- 293400000000th reads
--- 293500000000th reads
--- 293600000000th reads
--- 293700000000th reads
--- 293800000000th reads
--- 293900000000th reads
--- 294000000000th reads
--- 294100000000th reads
--- 294200000000th reads
--- 294300000000th reads
--- 294400000000th reads
--- 294500000000th reads
--- 294600000000th reads
--- 294700000000th reads
--- 294800000000th reads
--- 294900000000th reads
--- 295000000000th reads
--- 295100000000th reads
--- 295200000000th reads
--- 295300000000th reads
--- 295400000000th reads
--- 295500000000th reads
--- 295600000000th reads
--- 295700000000th reads
--- 295800000000th reads
--- 295900000000th reads
--- 296000000000th reads
--- 296100000000th reads
--- 296200000000th reads
--- 296300000000th reads
--- 296400000000th reads
--- 296500000000th reads
--- 296600000000th reads
--- 296700000000th reads
--- 296800000000th reads
--- 296900000000th reads
--- 297000000000th reads
--- 297100000000th reads
--- 297200000000th reads
--- 297300000000th reads
--- 297400000000th reads
--- 297500000000th reads
--- 297600000000th reads
--- 297700000000th reads
--- 297800000000th reads
--- 297900000000th reads
--- 298000000000th reads
--- 298100000000th reads
--- 298200000000th reads
--- 298300000000th reads
--- 298400000000th reads
--- 298500000000th reads
--- 298600000000th reads
--- 298700000000th reads
--- 298800000000th reads
--- 298900000000th reads
--- 299000000000th reads
--- 299100000000th reads
--- 299200000000th reads
--- 299300000000th reads
--- 299400000000th reads
--- 299500000000th reads
--- 299600000000th reads
--- 299700000000th reads
--- 299800000000th reads
--- 299900000000th reads
--- 300000000000th reads
--- 300100000000th reads
--- 300200000000th reads
--- 300300000000th reads
--- 300400000000th reads
--- 300500000000th reads
--- 300600000000th reads
--- 300700000000th reads
--- 300800000000th reads
--- 300900000000th reads
--- 301000000000th reads
--- 301100000000th reads
--- 301200000000th reads
--- 301300000000th reads
--- 301400000000th reads
--- 301500000000th reads
--- 301600000000th reads
--- 301700000000th reads
--- 301800000000th reads
--- 301900000000th reads
--- 302000000000th reads
--- 302100000000th reads
--- 302200000000th reads
--- 302300000000th reads
--- 302400000000th reads
--- 302500000000th reads
--- 302600000000th reads
--- 302700000000th reads
--- 302800000000th reads
--- 302900000000th reads
--- 303000000000th reads
--- 303100000000th reads
--- 303200000000th reads
--- 303300000000th reads
--- 303400000000th reads
--- 303500000000th reads
--- 303600000000th reads
--- 303700000000th reads
--- 303800000000th reads
--- 303900000000th reads
--- 304000000000th reads
--- 304100000000th reads
--- 304200000000th reads
--- 304300000000th reads
--- 304400000000th reads
--- 304500000000th reads
--- 304600000000th reads
--- 304700000000th reads
--- 304800000000th reads
--- 304900000000th reads
--- 305000000000th reads
--- 305100000000th reads
--- 305200000000th reads
--- 305300000000th reads
--- 305400000000th reads
--- 305500000000th reads
--- 305600000000th reads
--- 305700000000th reads
--- 305800000000th reads
--- 305900000000th reads
--- 306000000000th reads
--- 306100000000th reads
--- 306200000000th reads
--- 306300000000th reads
--- 306400000000th reads
--- 306500000000th reads
--- 306600000000th reads
--- 306700000000th reads
--- 306800000000th reads
--- 306900000000th reads
--- 307000000000th reads
--- 307100000000th reads
--- 307200000000th reads
--- 307300000000th reads
--- 307400000000th reads
--- 307500000000th reads
--- 307600000000th reads
--- 307700000000th reads
--- 307800000000th reads
--- 307900000000th reads
--- 308000000000th reads
--- 308100000000th reads
--- 308200000000th reads
--- 308300000000th reads
--- 308400000000th reads
--- 308500000000th reads
--- 308600000000th reads
--- 308700000000th reads
--- 308800000000th reads
--- 308900000000th reads
--- 309000000000th reads
--- 309100000000th reads
--- 309200000000th reads
--- 309300000000th reads
--- 309400000000th reads
--- 309500000000th reads
--- 309600000000th reads
--- 309700000000th reads
--- 309800000000th reads
--- 309900000000th reads
--- 310000000000th reads
--- 310100000000th reads
--- 310200000000th reads
--- 310300000000th reads
--- 310400000000th reads
--- 310500000000th reads
--- 310600000000th reads
--- 310700000000th reads
--- 310800000000th reads
--- 310900000000th reads
--- 311000000000th reads
--- 311100000000th reads
--- 311200000000th reads
--- 311300000000th reads
--- 311400000000th reads
--- 311500000000th reads
--- 311600000000th reads
--- 311700000000th reads
--- 311800000000th reads
--- 311900000000th reads
--- 312000000000th reads
--- 312100000000th reads
--- 312200000000th reads
--- 312300000000th reads
--- 312400000000th reads
--- 312500000000th reads
--- 312600000000th reads
--- 312700000000th reads
--- 312800000000th reads
--- 312900000000th reads
--- 313000000000th reads
--- 313100000000th reads
--- 313200000000th reads
--- 313300000000th reads
--- 313400000000th reads
--- 313500000000th reads
--- 313600000000th reads
--- 313700000000th reads
--- 313800000000th reads
--- 313900000000th reads
--- 314000000000th reads
--- 314100000000th reads
--- 314200000000th reads
--- 314300000000th reads
--- 314400000000th reads
--- 314500000000th reads
--- 314600000000th reads
--- 314700000000th reads
--- 314800000000th reads
--- 314900000000th reads
--- 315000000000th reads
--- 315100000000th reads
--- 315200000000th reads
--- 315300000000th reads
--- 315400000000th reads
--- 315500000000th reads
--- 315600000000th reads
--- 315700000000th reads
--- 315800000000th reads
--- 315900000000th reads
--- 316000000000th reads
--- 316100000000th reads
--- 316200000000th reads
--- 316300000000th reads
--- 316400000000th reads
--- 316500000000th reads
--- 316600000000th reads
--- 316700000000th reads
--- 316800000000th reads
--- 316900000000th reads
--- 317000000000th reads
--- 317100000000th reads
--- 317200000000th reads
--- 317300000000th reads
--- 317400000000th reads
--- 317500000000th reads
--- 317600000000th reads
--- 317700000000th reads
--- 317800000000th reads
--- 317900000000th reads
--- 318000000000th reads
--- 318100000000th reads
--- 318200000000th reads
--- 318300000000th reads
--- 318400000000th reads
--- 318500000000th reads
--- 318600000000th reads
--- 318700000000th reads
--- 318800000000th reads
--- 318900000000th reads
--- 319000000000th reads
--- 319100000000th reads
--- 319200000000th reads
--- 319300000000th reads
--- 319400000000th reads
--- 319500000000th reads
--- 319600000000th reads
--- 319700000000th reads
--- 319800000000th reads
--- 319900000000th reads
--- 320000000000th reads
--- 320100000000th reads
--- 320200000000th reads
--- 320300000000th reads
--- 320400000000th reads
--- 320500000000th reads
--- 320600000000th reads
--- 320700000000th reads
--- 320800000000th reads
--- 320900000000th reads
--- 321000000000th reads
--- 321100000000th reads
--- 321200000000th reads
--- 321300000000th reads
--- 321400000000th reads
--- 321500000000th reads
--- 321600000000th reads
--- 321700000000th reads
--- 321800000000th reads
--- 321900000000th reads
--- 322000000000th reads
--- 322100000000th reads
--- 322200000000th reads
--- 322300000000th reads
--- 322400000000th reads
--- 322500000000th reads
--- 322600000000th reads
--- 322700000000th reads
--- 322800000000th reads
--- 322900000000th reads
--- 323000000000th reads
--- 323100000000th reads
--- 323200000000th reads
--- 323300000000th reads
--- 323400000000th reads
--- 323500000000th reads
--- 323600000000th reads
--- 323700000000th reads
--- 323800000000th reads
--- 323900000000th reads
--- 324000000000th reads
--- 324100000000th reads
--- 324200000000th reads
--- 324300000000th reads
--- 324400000000th reads
--- 324500000000th reads
--- 324600000000th reads
--- 324700000000th reads
--- 324800000000th reads
--- 324900000000th reads
--- 325000000000th reads
--- 325100000000th reads
--- 325200000000th reads
--- 325300000000th reads
--- 325400000000th reads
--- 325500000000th reads
--- 325600000000th reads
--- 325700000000th reads
--- 325800000000th reads
--- 325900000000th reads
--- 326000000000th reads
--- 326100000000th reads
--- 326200000000th reads
--- 326300000000th reads
--- 326400000000th reads
--- 326500000000th reads
--- 326600000000th reads
--- 326700000000th reads
--- 326800000000th reads
--- 326900000000th reads
--- 327000000000th reads
--- 327100000000th reads
--- 327200000000th reads
--- 327300000000th reads
--- 327400000000th reads
--- 327500000000th reads
--- 327600000000th reads
--- 327700000000th reads
--- 327800000000th reads
--- 327900000000th reads
--- 328000000000th reads
--- 328100000000th reads
--- 328200000000th reads
--- 328300000000th reads
--- 328400000000th reads
--- 328500000000th reads
--- 328600000000th reads
--- 328700000000th reads
--- 328800000000th reads
--- 328900000000th reads
--- 329000000000th reads
--- 329100000000th reads
--- 329200000000th reads
--- 329300000000th reads
--- 329400000000th reads
--- 329500000000th reads
--- 329600000000th reads
--- 329700000000th reads
--- 329800000000th reads
--- 329900000000th reads
--- 330000000000th reads
--- 330100000000th reads
--- 330200000000th reads
--- 330300000000th reads
--- 330400000000th reads
--- 330500000000th reads
--- 330600000000th reads
--- 330700000000th reads
--- 330800000000th reads
--- 330900000000th reads
--- 331000000000th reads
--- 331100000000th reads
--- 331200000000th reads
--- 331300000000th reads
--- 331400000000th reads
--- 331500000000th reads
--- 331600000000th reads
--- 331700000000th reads
--- 331800000000th reads
--- 331900000000th reads
--- 332000000000th reads
--- 332100000000th reads
--- 332200000000th reads
--- 332300000000th reads
--- 332400000000th reads
--- 332500000000th reads
--- 332600000000th reads
--- 332700000000th reads
--- 332800000000th reads
--- 332900000000th reads
--- 333000000000th reads
--- 333100000000th reads
--- 333200000000th reads
--- 333300000000th reads
--- 333400000000th reads
--- 333500000000th reads
--- 333600000000th reads
--- 333700000000th reads
--- 333800000000th reads
--- 333900000000th reads
--- 334000000000th reads
--- 334100000000th reads
--- 334200000000th reads
--- 334300000000th reads
--- 334400000000th reads
--- 334500000000th reads
--- 334600000000th reads
--- 334700000000th reads
--- 334800000000th reads
--- 334900000000th reads
--- 335000000000th reads
--- 335100000000th reads
--- 335200000000th reads
--- 335300000000th reads
--- 335400000000th reads
--- 335500000000th reads
--- 335600000000th reads
--- 335700000000th reads
--- 335800000000th reads
--- 335900000000th reads
--- 336000000000th reads
--- 336100000000th reads
--- 336200000000th reads
--- 336300000000th reads
--- 336400000000th reads
--- 336500000000th reads
--- 336600000000th reads
--- 336700000000th reads
--- 336800000000th reads
--- 336900000000th reads
--- 337000000000th reads
--- 337100000000th reads
--- 337200000000th reads
--- 337300000000th reads
--- 337400000000th reads
--- 337500000000th reads
--- 337600000000th reads
--- 337700000000th reads
--- 337800000000th reads
--- 337900000000th reads
--- 338000000000th reads
--- 338100000000th reads
--- 338200000000th reads
--- 338300000000th reads
--- 338400000000th reads
--- 338500000000th reads
--- 338600000000th reads
--- 338700000000th reads
--- 338800000000th reads
--- 338900000000th reads
--- 339000000000th reads
--- 339100000000th reads
--- 339200000000th reads
--- 339300000000th reads
--- 339400000000th reads
--- 339500000000th reads
--- 339600000000th reads
--- 339700000000th reads
--- 339800000000th reads
--- 339900000000th reads
--- 340000000000th reads
--- 340100000000th reads
--- 340200000000th reads
--- 340300000000th reads
--- 340400000000th reads
--- 340500000000th reads
--- 340600000000th reads
--- 340700000000th reads
--- 340800000000th reads
--- 340900000000th reads
--- 341000000000th reads
--- 341100000000th reads
--- 341200000000th reads
--- 341300000000th reads
--- 341400000000th reads
--- 341500000000th reads
--- 341600000000th reads
--- 341700000000th reads
--- 341800000000th reads
--- 341900000000th reads
--- 342000000000th reads
--- 342100000000th reads
--- 342200000000th reads
--- 342300000000th reads
--- 342400000000th reads
--- 342500000000th reads
--- 342600000000th reads
--- 342700000000th reads
--- 342800000000th reads
--- 342900000000th reads
--- 343000000000th reads
--- 343100000000th reads
--- 343200000000th reads
--- 343300000000th reads
--- 343400000000th reads
--- 343500000000th reads
--- 343600000000th reads
--- 343700000000th reads
--- 343800000000th reads
--- 343900000000th reads
--- 344000000000th reads
--- 344100000000th reads
--- 344200000000th reads
--- 344300000000th reads
--- 344400000000th reads
--- 344500000000th reads
--- 344600000000th reads
--- 344700000000th reads
--- 344800000000th reads
--- 344900000000th reads
--- 345000000000th reads
--- 345100000000th reads
--- 345200000000th reads
--- 345300000000th reads
--- 345400000000th reads
--- 345500000000th reads
--- 345600000000th reads
--- 345700000000th reads
--- 345800000000th reads
--- 345900000000th reads
--- 346000000000th reads
--- 346100000000th reads
--- 346200000000th reads
--- 346300000000th reads
--- 346400000000th reads
--- 346500000000th reads
--- 346600000000th reads
--- 346700000000th reads
--- 346800000000th reads
--- 346900000000th reads
--- 347000000000th reads
--- 347100000000th reads
--- 347200000000th reads
--- 347300000000th reads
--- 347400000000th reads
--- 347500000000th reads
--- 347600000000th reads
--- 347700000000th reads
--- 347800000000th reads
--- 347900000000th reads
--- 348000000000th reads
--- 348100000000th reads
--- 348200000000th reads
--- 348300000000th reads
--- 348400000000th reads
--- 348500000000th reads
--- 348600000000th reads
--- 348700000000th reads
--- 348800000000th reads
--- 348900000000th reads
--- 349000000000th reads
--- 349100000000th reads
--- 349200000000th reads
--- 349300000000th reads
--- 349400000000th reads
--- 349500000000th reads
--- 349600000000th reads
--- 349700000000th reads
--- 349800000000th reads
--- 349900000000th reads
--- 350000000000th reads
--- 350100000000th reads
--- 350200000000th reads
--- 350300000000th reads
--- 350400000000th reads
--- 350500000000th reads
--- 350600000000th reads
--- 350700000000th reads
--- 350800000000th reads
--- 350900000000th reads
--- 351000000000th reads
--- 351100000000th reads
--- 351200000000th reads
--- 351300000000th reads
--- 351400000000th reads
--- 351500000000th reads
--- 351600000000th reads
--- 351700000000th reads
--- 351800000000th reads
--- 351900000000th reads
--- 352000000000th reads
--- 352100000000th reads
--- 352200000000th reads
--- 352300000000th reads
--- 352400000000th reads
--- 352500000000th reads
--- 352600000000th reads
--- 352700000000th reads
--- 352800000000th reads
--- 352900000000th reads
--- 353000000000th reads
--- 353100000000th reads
--- 353200000000th reads
--- 353300000000th reads
--- 353400000000th reads
--- 353500000000th reads
--- 353600000000th reads
--- 353700000000th reads
--- 353800000000th reads
--- 353900000000th reads
--- 354000000000th reads
--- 354100000000th reads
--- 354200000000th reads
--- 354300000000th reads
--- 354400000000th reads
--- 354500000000th reads
--- 354600000000th reads
--- 354700000000th reads
--- 354800000000th reads
--- 354900000000th reads
--- 355000000000th reads
--- 355100000000th reads
--- 355200000000th reads
--- 355300000000th reads
--- 355400000000th reads
--- 355500000000th reads
--- 355600000000th reads
--- 355700000000th reads
--- 355800000000th reads
--- 355900000000th reads
--- 356000000000th reads
--- 356100000000th reads
--- 356200000000th reads
--- 356300000000th reads
--- 356400000000th reads
--- 356500000000th reads
--- 356600000000th reads
--- 356700000000th reads
--- 356800000000th reads
--- 356900000000th reads
--- 357000000000th reads
--- 357100000000th reads
--- 357200000000th reads
--- 357300000000th reads
--- 357400000000th reads
--- 357500000000th reads
--- 357600000000th reads
--- 357700000000th reads
--- 357800000000th reads
--- 357900000000th reads
--- 358000000000th reads
--- 358100000000th reads
--- 358200000000th reads
--- 358300000000th reads
--- 358400000000th reads
--- 358500000000th reads
--- 358600000000th reads
--- 358700000000th reads
--- 358800000000th reads
--- 358900000000th reads
--- 359000000000th reads
--- 359100000000th reads
--- 359200000000th reads
--- 359300000000th reads
--- 359400000000th reads
--- 359500000000th reads
--- 359600000000th reads
--- 359700000000th reads
--- 359800000000th reads
--- 359900000000th reads
--- 360000000000th reads
--- 360100000000th reads
--- 360200000000th reads
--- 360300000000th reads
--- 360400000000th reads
--- 360500000000th reads
--- 360600000000th reads
--- 360700000000th reads
--- 360800000000th reads
--- 360900000000th reads
--- 361000000000th reads
--- 361100000000th reads
--- 361200000000th reads
--- 361300000000th reads
--- 361400000000th reads
--- 361500000000th reads
--- 361600000000th reads
--- 361700000000th reads
--- 361800000000th reads
--- 361900000000th reads
--- 362000000000th reads
--- 362100000000th reads
--- 362200000000th reads
--- 362300000000th reads
--- 362400000000th reads
--- 362500000000th reads
--- 362600000000th reads
--- 362700000000th reads
--- 362800000000th reads
--- 362900000000th reads
--- 363000000000th reads
--- 363100000000th reads
--- 363200000000th reads
--- 363300000000th reads
--- 363400000000th reads
--- 363500000000th reads
--- 363600000000th reads
--- 363700000000th reads
--- 363800000000th reads
--- 363900000000th reads
--- 364000000000th reads
--- 364100000000th reads
--- 364200000000th reads
--- 364300000000th reads
--- 364400000000th reads
--- 364500000000th reads
--- 364600000000th reads
--- 364700000000th reads
--- 364800000000th reads
--- 364900000000th reads
--- 365000000000th reads
--- 365100000000th reads
--- 365200000000th reads
--- 365300000000th reads
--- 365400000000th reads
--- 365500000000th reads
--- 365600000000th reads
--- 365700000000th reads
--- 365800000000th reads
--- 365900000000th reads
--- 366000000000th reads
--- 366100000000th reads
--- 366200000000th reads
--- 366300000000th reads
--- 366400000000th reads
--- 366500000000th reads
--- 366600000000th reads
--- 366700000000th reads
--- 366800000000th reads
--- 366900000000th reads
--- 367000000000th reads
--- 367100000000th reads
--- 367200000000th reads
--- 367300000000th reads
--- 367400000000th reads
--- 367500000000th reads
--- 367600000000th reads
--- 367700000000th reads
--- 367800000000th reads
--- 367900000000th reads
--- 368000000000th reads
--- 368100000000th reads
--- 368200000000th reads
--- 368300000000th reads
--- 368400000000th reads
--- 368500000000th reads
--- 368600000000th reads
--- 368700000000th reads
--- 368800000000th reads
--- 368900000000th reads
--- 369000000000th reads
--- 369100000000th reads
--- 369200000000th reads
--- 369300000000th reads
--- 369400000000th reads
--- 369500000000th reads
--- 369600000000th reads
--- 369700000000th reads
--- 369800000000th reads
--- 369900000000th reads
--- 370000000000th reads
--- 370100000000th reads
--- 370200000000th reads
--- 370300000000th reads
--- 370400000000th reads
--- 370500000000th reads
--- 370600000000th reads
--- 370700000000th reads
--- 370800000000th reads
--- 370900000000th reads
--- 371000000000th reads
--- 371100000000th reads
--- 371200000000th reads
--- 371300000000th reads
--- 371400000000th reads
--- 371500000000th reads
--- 371600000000th reads
--- 371700000000th reads
--- 371800000000th reads
--- 371900000000th reads
--- 372000000000th reads
--- 372100000000th reads
--- 372200000000th reads
--- 372300000000th reads
--- 372400000000th reads
--- 372500000000th reads
--- 372600000000th reads
--- 372700000000th reads
--- 372800000000th reads
--- 372900000000th reads
--- 373000000000th reads
--- 373100000000th reads
--- 373200000000th reads
--- 373300000000th reads
--- 373400000000th reads
--- 373500000000th reads
--- 373600000000th reads
--- 373700000000th reads
--- 373800000000th reads
--- 373900000000th reads
--- 374000000000th reads
--- 374100000000th reads
--- 374200000000th reads
--- 374300000000th reads
--- 374400000000th reads
--- 374500000000th reads
--- 374600000000th reads
--- 374700000000th reads
--- 374800000000th reads
--- 374900000000th reads
--- 375000000000th reads
--- 375100000000th reads
--- 375200000000th reads
--- 375300000000th reads
--- 375400000000th reads
--- 375500000000th reads
--- 375600000000th reads
--- 375700000000th reads
--- 375800000000th reads
--- 375900000000th reads
--- 376000000000th reads
--- 376100000000th reads
--- 376200000000th reads
--- 376300000000th reads
--- 376400000000th reads
--- 376500000000th reads
--- 376600000000th reads
--- 376700000000th reads
--- 376800000000th reads
--- 376900000000th reads
--- 377000000000th reads
--- 377100000000th reads
--- 377200000000th reads
--- 377300000000th reads
--- 377400000000th reads
--- 377500000000th reads
--- 377600000000th reads
--- 377700000000th reads
--- 377800000000th reads
--- 377900000000th reads
--- 378000000000th reads
--- 378100000000th reads
--- 378200000000th reads
--- 378300000000th reads
--- 378400000000th reads
--- 378500000000th reads
--- 378600000000th reads
--- 378700000000th reads
--- 378800000000th reads
--- 378900000000th reads
--- 379000000000th reads
--- 379100000000th reads
--- 379200000000th reads
--- 379300000000th reads
--- 379400000000th reads
--- 379500000000th reads
--- 379600000000th reads
--- 379700000000th reads
--- 379800000000th reads
--- 379900000000th reads
--- 380000000000th reads
--- 380100000000th reads
--- 380200000000th reads
--- 380300000000th reads
--- 380400000000th reads
--- 380500000000th reads
--- 380600000000th reads
--- 380700000000th reads
--- 380800000000th reads
--- 380900000000th reads
--- 381000000000th reads
--- 381100000000th reads
--- 381200000000th reads
--- 381300000000th reads
--- 381400000000th reads
--- 381500000000th reads
--- 381600000000th reads
--- 381700000000th reads
--- 381800000000th reads
--- 381900000000th reads
--- 382000000000th reads
--- 382100000000th reads
--- 382200000000th reads
--- 382300000000th reads
--- 382400000000th reads
--- 382500000000th reads
--- 382600000000th reads
--- 382700000000th reads
--- 382800000000th reads
--- 382900000000th reads
--- 383000000000th reads
--- 383100000000th reads
--- 383200000000th reads
--- 383300000000th reads
--- 383400000000th reads
--- 383500000000th reads
--- 383600000000th reads
--- 383700000000th reads
--- 383800000000th reads
--- 383900000000th reads
--- 384000000000th reads
--- 384100000000th reads
--- 384200000000th reads
--- 384300000000th reads
--- 384400000000th reads
--- 384500000000th reads
--- 384600000000th reads
--- 384700000000th reads
--- 384800000000th reads
--- 384900000000th reads
--- 385000000000th reads
--- 385100000000th reads
--- 385200000000th reads
--- 385300000000th reads
--- 385400000000th reads
--- 385500000000th reads
--- 385600000000th reads
--- 385700000000th reads
--- 385800000000th reads
--- 385900000000th reads
--- 386000000000th reads
--- 386100000000th reads
--- 386200000000th reads
--- 386300000000th reads
--- 386400000000th reads
--- 386500000000th reads
--- 386600000000th reads
--- 386700000000th reads
--- 386800000000th reads
--- 386900000000th reads
--- 387000000000th reads
--- 387100000000th reads
--- 387200000000th reads
--- 387300000000th reads
--- 387400000000th reads
--- 387500000000th reads
--- 387600000000th reads
--- 387700000000th reads
--- 387800000000th reads
