Sample	command
Ssp-AAtu_050-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-AAtu_050-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-AAtu_050-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-AAtu_050-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-AAtu_050-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-AAtu_050-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-AAtu_050-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-AAtu_050-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-AAtu_050-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-AAtu_050-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-AAtu_051-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-AAtu_051-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-AAtu_051-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-AAtu_051-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-AAtu_051-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-AAtu_051-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-AAtu_051-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-AAtu_051-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-AAtu_051-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-AAtu_051-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-AAtu_052-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-AAtu_052-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-AAtu_052-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-AAtu_052-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-AAtu_052-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-AAtu_052-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-AAtu_052-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-AAtu_052-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-AAtu_052-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-AAtu_052-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_004-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_004-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_004-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_004-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_004-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_004-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_004-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_004-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_006-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_006-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_006-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_006-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_006-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_006-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_006-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_006-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_006-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_006-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_008-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_008-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_008-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_008-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_008-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_008-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_008-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_008-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_008-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_008-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_009-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_009-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_009-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_009-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_009-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_009-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_009-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_009-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_011-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_011-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_011-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_011-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_011-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_011-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_011-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_011-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_011-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_011-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_013-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_013-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_013-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_013-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_013-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_013-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_013-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_013-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_013-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_013-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_014-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_014-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_014-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_014-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_014-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_014-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_014-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_014-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_014-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_014-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_015-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_015-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_015-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_015-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_015-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_015-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_015-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_015-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_015-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_015-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_016-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_016-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_016-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_016-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_016-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_016-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_016-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_016-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_016-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_016-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_021-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_021-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_021-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_021-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_021-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_021-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_021-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_021-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_022-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_022-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_022-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_022-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_022-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_022-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_022-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_022-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_022-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_022-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_024-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_024-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_024-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_024-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_024-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_024-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_024-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_024-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_027-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_027-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_027-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_027-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_027-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_027-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_027-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_027-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_030-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_030-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_030-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_030-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_030-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_030-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_030-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_030-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_031-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_031-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_031-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_031-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_031-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_031-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_031-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_031-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_032-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_032-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_032-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_032-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_032-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_032-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_032-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_032-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Ssp-CGub_033-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Ssp-CGub_033-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Ssp-CGub_033-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Ssp-CGub_033-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Ssp-CGub_033-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Ssp-CGub_033-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Ssp-CGub_033-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Ssp-CGub_033-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Ssp-CGub_033-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Ssp-CGub_033-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
