         6943,  6944,  6945,  6946,  6947,  6948,  6950,  6952,  6953,  6954,
         6961,  6962,  6967,  6973,  6974,  6977,  6979,  6980,  6981,  6982,
         7000,  7004,  7009,  7011,  7014,  7016,  7017,  7018,  7019,  7020,
         7021,  7022,  7023,  7024,  7025,  7026,  7027,  7029,  7033,  7039,
         7040,  7044,  7046,  7047,  7048,  7052,  7056,  7059,  7061,  7073,
         7075,  7077,  7080,  7082,  7083,  7084,  7085,  7086,  7087,  7088,
         7092,  7093,  7094,  7097,  7098,  7099,  7100,  7103,  7107,  7110,
         7115,  7117,  7119,  7120,  7127,  7132,  7133,  7134,  7135,  7136,
         7139,  7140,  7143,  7144,  7145,  7147,  7151,  7152,  7153,  7154,
         7155,  7156,  7160,  7162,  7163,  7164,  7165,  7167,  7170,  7171,
         7172,  7173,  7174,  7175,  7176,  7178,  7179,  7182,  7183,  7184,
         7185,  7186,  7187,  7188,  7189,  7190,  7191,  7192,  7193,  7195,
         7197,  7198,  7199,  7200,  7202,  7203,  7204,  7205,  7206,  7207,
         7209,  7210,  7211,  7212,  7214,  7215,  7216,  7217,  7218,  7219,
         7220,  7222,  7223,  7224,  7225,  7226,  7234,  7236,  7238,  7241,
         7242,  7243,  7244,  7245,  7246,  7247,  7248,  7249,  7252,  7253,
         7255,  7256,  7257,  7258,  7259,  7260,  7261,  7264,  7265,  7266,
         7268,  7270,  7273,  7274,  7275,  7276,  7277,  7280,  7281,  7282,
         7283,  7284,  7286,  7287,  7289,  7293,  7294,  7295,  7296,  7299,
         7304,  7305,  7306,  7307,  7308,  7309,  7311,  7312,  7313,  7314,
         7315,  7316,  7317,  7318,  7319,  7320,  7321,  7323,  7326,  7327,
         7331,  7332,  7333,  7334,  7335,  7336,  7338,  7339,  7341,  7342,
         7343,  7344,  7347,  7351,  7352,  7353,  7354,  7355,  7358,  7359,
         7362,  7368,  7369,  7371,  7372,  7373,  7374,  7376,  7377,  7379,
         7382,  7383,  7384,  7385,  7386,  7388,  7389,  7391,  7392,  7394,
         7395,  7396,  7397,  7401,  7402,  7403,  7408,  7409,  7410,  7411,
         7412,  7413,  7414,  7416,  7417,  7418,  7420,  7421,  7422,  7426,
         7427,  7430,  7432,  7433,  7434,  7435,  7436,  7437,  7438,  7439,
         7440,  7441,  7442,  7444,  7447,  7448,  7449,  7450,  7451,  7452,
         7456,  7457,  7458,  7460,  7462,  7468,  7469,  7471,  7472,  7473,
         7474,  7475,  7476,  7477,  7478,  7480,  7483,  7485,  7486,  7488,
         7489,  7491,  7492,  7497,  7499,  7500,  7504,  7505,  7508,  7509,
         7510,  7511,  7514,  7516,  7518,  7519,  7521,  7522,  7527,  7528,
         7529,  7530,  7531,  7532,  7533,  7534,  7538,  7539,  7540,  7542,
         7543,  7544,  7546,  7547,  7548,  7549,  7550,  7551,  7552,  7555,
         7556,  7559,  7560,  7561,  7566,  7567,  7568,  7574,  7575,  7577,
         7581,  7584,  7586,  7595,  7597,  7602,  7603,  7604,  7605,  7606,
         7607,  7608,  7609,  7610,  7611,  7612,  7613,  7615,  7616,  7617,
         7618,  7620,  7625,  7626,  7627,  7629,  7630,  7632,  7635,  7637,
         7639,  7640,  7641,  7642,  7644,  7645,  7646,  7654,  7655,  7656,
         7657,  7658,  7660,  7661,  7662,  7666,  7667,  7675,  7676,  7677,
         7685,  7686,  7687,  7688,  7689,  7690,  7691,  7692,  7693,  7698,
         7699,  7700,  7701,  7703,  7704,  7706,  7707,  7712,  7713,  7715,
         7716,  7718,  7719,  7721,  7722,  7723,  7724,  7725,  7727,  7728,
         7735,  7748,  7749,  7751,  7752,  7753,  7754,  7755,  7757,  7758,
         7759,  7760,  7761,  7763,  7764,  7765,  7771,  7772,  7773,  7778,
         7779,  7780,  7781,  7782,  7785,  7789,  7791,  7792,  7800,  7805,
         7806,  7807,  7809,  7814,  7815,  7816,  7818,  7826,  7827,  7830,
         7831,  7832,  7835,  7836,  7838,  7839,  7840,  7841,  7842,  7844,
         7845,  7846,  7847,  7848,  7849,  7850,  7851,  7862,  7863,  7865,
         7866,  7871,  7873,  7875,  7876,  7877,  7878,  7879,  7880,  7881,
         7882,  7885,  7886,  7887,  7888,  7889,  7891,  7894,  7897,  7898,
         7899,  7900,  7901,  7904,  7910,  7911,  7919,  7920,  7924,  7925,
         7926,  7927,  7930,  7931,  7936,  7939,  7940,  7941,  7942,  7943,
         7944,  7945,  7947,  7949,  7952,  7953,  7955,  7956,  7957,  7958,
         7960,  7962,  7963,  7965,  7966,  7967,  7971,  7974,  7975,  7977,
         7978,  7979,  7982,  7988,  7989,  7990,  7995,  7996,  7997,  8002,
         8003,  8004,  8005,  8006,  8008,  8009,  8012,  8013,  8014,  8015,
         8016,  8017,  8018,  8019,  8020,  8023,  8024,  8026,  8030,  8033,
         8035,  8036,  8038,  8039,  8041,  8043,  8046,  8051,  8052,  8053,
         8054,  8055,  8057,  8059,  8061,  8062,  8063,  8064,  8065,  8068,
         8070,  8073,  8074,  8082,  8086,  8087,  8092,  8094,  8096,  8098,
         8102,  8105,  8108,  8109,  8110,  8111,  8112,  8113,  8118,  8123,
         8124,  8125,  8127,  8128,  8129,  8134,  8136,  8142,  8143,  8144,
         8145,  8146,  8148,  8149,  8150,  8151,  8152,  8153,  8154,  8155,
         8157,  8160,  8161,  8162,  8163,  8164,  8165,  8166,  8167,  8168,
         8169,  8171,  8174,  8177,  8181,  8183,  8184,  8185,  8186,  8187,
         8188,  8189,  8190,  8193,  8197,  8202,  8204,  8205,  8206,  8208,
         8209,  8214,  8215,  8216,  8219,  8220,  8223,  8224,  8225,  8226,
         8227,  8228,  8229,  8230,  8231,  8237,  8243,  8244,  8245,  8246,
         8252,  8253,  8255,  8256,  8257,  8258,  8259,  8260,  8261,  8262,
         8264,  8265,  8266,  8268,  8269,  8270,  8271,  8272,  8274,  8284,
         8285,  8286,  8287,  8288,  8289,  8290,  8292,  8294,  8297,  8298,
         8300,  8301,  8302,  8303,  8304,  8308,  8312,  8313,  8319,  8321,
         8322,  8323,  8324,  8325,  8331,  8332,  8334,  8335,  8344,  8346,
         8347,  8348,  8350,  8351,  8352,  8353,  8354,  8355,  8356,  8357,
         8358,  8360,  8363,  8364,  8369,  8370,  8371,  8374,  8375,  8377,
         8378,  8381,  8382,  8383,  8384,  8386,  8387,  8388,  8389,  8390,
         8391,  8393,  8395,  8396,  8397,  8400,  8402,  8403,  8404,  8406,
         8407,  8409,  8415,  8416,  8417,  8418,  8419,  8420,  8422,  8423,
         8424,  8425,  8426,  8429,  8431,  8432,  8434,  8435,  8440,  8443,
         8446,  8447,  8448,  8449,  8454,  8455,  8456,  8457,  8458,  8459,
         8460,  8461,  8462,  8463,  8467,  8469,  8470,  8471,  8472,  8473,
         8474,  8476,  8478,  8479,  8480,  8481,  8482,  8483,  8484,  8486,
         8487,  8488,  8489,  8492,  8493,  8494,  8495,  8497,  8498,  8499,
         8500,  8502,  8503,  8506,  8507,  8508,  8509,  8511,  8512,  8513,
         8514,  8515,  8517,  8518,  8519,  8520,  8521,  8526,  8527,  8528,
         8530,  8531,  8534,  8541,  8543,  8545,  8547,  8549,  8554,  8555,
         8556,  8558,  8559,  8561,  8562,  8563,  8564,  8565,  8566,  8567,
         8570,  8574,  8576,  8579,  8580,  8581,  8582,  8583,  8589,  8592,
         8593,  8594,  8596,  8598,  8600,  8601,  8602,  8606,  8607,  8609,
         8611,  8613,  8614,  8616,  8621,  8622,  8623,  8624,  8626,  8630,
         8634,  8636,  8637,  8638,  8639,  8640,  8644,  8649,  8650,  8651,
         8652,  8662,  8663,  8664,  8665,  8666,  8667,  8668,  8669,  8670,
         8671,  8672,  8673,  8674,  8676,  8679,  8680,  8681,  8682,  8683,
         8686,  8687,  8688,  8689,  8690,  8691,  8692,  8693,  8703,  8705,
         8706,  8707,  8712,  8714,  8716,  8719,  8720,  8724,  8732,  8733,
         8734,  8735,  8737,  8738,  8739,  8745,  8746,  8747,  8748,  8749,
         8750,  8751,  8754,  8755,  8756,  8758,  8759,  8760,  8761,  8763,
         8764,  8766,  8767,  8768,  8769,  8771,  8772,  8773,  8774,  8785,
         8787,  8788,  8789,  8790,  8791,  8792,  8793,  8798,  8799,  8802,
         8803,  8804,  8805,  8806,  8808,  8809,  8810,  8811,  8812,  8813,
         8814,  8816,  8821,  8822,  8823,  8824,  8825,  8826,  8827,  8828,
         8830,  8833,  8834,  8835,  8836,  8837,  8840,  8841,  8842,  8843,
         8844,  8845,  8846,  8849,  8852,  8853,  8854,  8857,  8858,  8859,
         8860,  8861,  8862,  8863,  8864,  8865,  8866,  8867,  8868,  8869,
         8870,  8873,  8875,  8876,  8877,  8878,  8879,  8880,  8888,  8890,
         8891,  8892,  8894,  8896,  8897,  8898,  8899,  8900,  8901,  8902,
         8903,  8904,  8908,  8918,  8919,  8920,  8921,  8923,  8924,  8925,
         8926,  8927,  8928,  8931,  8932,  8933,  8934,  8935,  8936,  8937,
         8938,  8940,  8941,  8942,  8943,  8944,  8945,  8946,  8947,  8948,
         8949,  8950,  8951,  8954,  8955,  8959,  8964,  8965,  8970,  8971,
         8973,  8974,  8975,  8976,  8977,  8978,  8979,  8982,  8984,  8985,
         8991,  8992,  8995,  8996,  8997,  8998,  8999,  9000,  9001,  9002,
         9003,  9004,  9009,  9010,  9011,  9012,  9014,  9015,  9018,  9019,
         9020,  9021,  9022,  9023,  9026,  9027,  9029,  9034,  9039,  9042,
         9044,  9045,  9046,  9048,  9050,  9051,  9053,  9054,  9058,  9059,
         9060,  9064,  9065,  9066,  9067,  9068,  9069,  9073,  9074,  9075,
         9081,  9082,  9083,  9084,  9085,  9086,  9087,  9088,  9090,  9092,
         9093,  9096,  9097,  9098,  9099,  9100,  9101,  9102,  9103,  9105,
         9107,  9109,  9110,  9112,  9115,  9116,  9117,  9123,  9125,  9126,
         9128,  9131,  9132,  9133,  9134,  9135,  9136,  9138,  9144,  9146,
         9150,  9151,  9165,  9166,  9169,  9170,  9172,  9173,  9179,  9182,
         9183,  9184,  9187,  9188,  9189,  9191,  9192,  9193,  9194,  9199,
         9203,  9204,  9205,  9206,  9207,  9208,  9209,  9211,  9212,  9213,
         9214,  9216,  9217,  9218,  9219,  9220,  9221,  9222,  9224,  9225,
         9226,  9228,  9230,  9232,  9233,  9234,  9236,  9237,  9238,  9241,
         9248,  9249,  9251,  9258,  9259,  9260,  9261,  9270,  9274,  9278,
         9280,  9282,  9283,  9284,  9288,  9289,  9290,  9291,  9297,  9298,
         9299,  9301,  9305,  9307,  9308,  9314,  9316,  9317,  9318,  9320,
         9321,  9322,  9325,  9327,  9329,  9330,  9331,  9332,  9335,  9336,
         9337,  9338,  9339,  9340,  9341,  9343,  9344,  9345,  9346,  9348,
         9349,  9350,  9351,  9352,  9353,  9354,  9355,  9356,  9361,  9362,
         9363,  9364,  9367,  9368,  9369,  9372,  9373,  9377,  9378,  9379,
         9380,  9381,  9384,  9385,  9386,  9387,  9390,  9392,  9394,  9395,
         9404,  9405,  9406,  9407,  9408,  9409,  9410,  9411,  9412,  9413,
         9414,  9415,  9416,  9418,  9420,  9421,  9422,  9426,  9428,  9430,
         9431,  9433,  9434,  9435,  9437,  9439,  9442,  9444,  9446,  9447,
         9448,  9449,  9450,  9451,  9455,  9456,  9459,  9461,  9462,  9464,
         9465,  9466,  9467,  9468,  9469,  9473,  9474,  9475,  9476,  9479,
         9482,  9483,  9485,  9486,  9487,  9488,  9489,  9491,  9492,  9495,
         9496,  9497,  9500,  9501,  9502,  9505,  9506,  9507,  9509,  9511,
         9512,  9513,  9515,  9516,  9517,  9520,  9525,  9526,  9527,  9530,
         9531,  9534,  9535,  9536,  9537,  9538,  9539,  9547,  9553,  9554,
         9555,  9559,  9560,  9561,  9565,  9566,  9567,  9569,  9572,  9573,
         9575,  9576,  9577,  9578,  9579,  9581,  9584,  9588,  9594,  9595,
         9596,  9598,  9604,  9607,  9608,  9617,  9619,  9628,  9629,  9630,
         9631,  9632,  9633,  9636,  9638,  9639,  9641,  9642,  9643,  9644,
         9653,  9655,  9658,  9659,  9660,  9661,  9662,  9663,  9665,  9668,
         9669,  9670,  9672,  9673,  9674,  9675,  9676,  9680,  9685,  9687,
         9693,  9696,  9697,  9698,  9699,  9710,  9711,  9712,  9714,  9717,
         9721,  9722,  9728,  9735,  9750,  9751,  9752,  9756,  9761,  9766,
         9769,  9771,  9776,  9777,  9778,  9779,  9780,  9784,  9787,  9788,
         9790,  9791,  9804,  9805,  9810,  9811,  9812,  9813,  9814,  9818,
         9819,  9820,  9821,  9822,  9823,  9829,  9835,  9836,  9837,  9838,
         9841,  9842,  9843,  9845,  9847,  9855,  9856,  9857,  9858,  9859,
         9860,  9864,  9865,  9866,  9867,  9868,  9869,  9870,  9877,  9879,
         9888,  9891,  9892,  9893,  9894,  9895,  9898,  9899,  9901,  9911,
         9922,  9923,  9927,  9930,  9938,  9939,  9940,  9941,  9946,  9947,
         9948,  9953,  9954,  9956,  9957,  9958,  9959,  9960,  9961,  9962,
         9967,  9971,  9977,  9987, 10002, 10003, 10004, 10005, 10008, 10010,
        10014, 10021, 10024, 10026, 10029, 10030, 10032, 10036, 10040, 10044,
        10046, 10048, 10049, 10052, 10057, 10059, 10060, 10066, 10069, 10070,
        10072, 10073, 10074, 10075, 10078, 10083, 10092, 10093, 10094, 10096,
        10099, 10100, 10101, 10110, 10121, 10122, 10125, 10129, 10132, 10135,
        10136, 10137, 10141, 10143, 10144, 10152, 10153, 10158, 10161, 10163,
        10167, 10168, 10169, 10172, 10175, 10176, 10178, 10182, 10183, 10185,
        10188, 10189, 10194, 10195, 10203, 10204, 10213, 10219, 10220, 10226,
        10230, 10232, 10233, 10234, 10235, 10236, 10237, 10239, 10240, 10244,
        10245, 10252, 10253, 10265, 10266, 10267, 10268, 10269, 10278, 10288,
        10289, 10291, 10292, 10312, 10322, 10326, 10331, 10344, 10345, 10346,
        10351, 10352, 10368, 10377, 10378, 10387, 10389, 10390, 10392, 10395,
        10396, 10397, 10399, 10401, 10403, 10412, 10413, 10414, 10417, 10420,
        10421, 10422, 10423, 10432, 10436, 10437, 10441, 10442, 10444, 10447,
        10451, 10453, 10456, 10457, 10458, 10459, 10460, 10461, 10463, 10471,
        10476, 10486, 10487, 10488, 10490, 10491, 10498, 10501, 10502, 10503,
        10504, 10505, 10506, 10509, 10511, 10513, 10514, 10515, 10516, 10517,
        10522, 10523, 10524, 10526, 10527, 10533, 10534, 10535, 10536, 10538,
        10539, 10540, 10541, 10545, 10550, 10551, 10553, 10556, 10559, 10560,
        10561, 10562, 10563, 10564, 10571, 10572, 10578, 10580, 10591, 10593,
        10603, 10608, 10612, 10616, 10628, 10633, 10635, 10636, 10637, 10638,
        10639, 10640, 10641, 10642, 10646, 10647, 10651, 10652, 10653, 10658,
        10663, 10664, 10665, 10666, 10672, 10675, 10676, 10677, 10678, 10679,
        10680, 10682, 10692, 10694, 10697, 10701, 10702, 10703, 10712, 10713,
        10714, 10717, 10718, 10721, 10725, 10726, 10727, 10728, 10729, 10739,
        10740, 10746, 10752, 10753, 10754, 10756, 10759, 10760, 10768, 10769,
        10770, 10771, 10773, 10774, 10775, 10776, 10783, 10785, 10786, 10787,
        10788, 10790, 10800, 10802, 10803, 10806, 10807, 10808, 10811, 10815,
        10817, 10818, 10819, 10823, 10825, 10826, 10841, 10846, 10854, 10858,
        10859, 10860
Total non-polymorphic = 5390

Sample [Aen-Cbat_001]
Non-polymorphic loci:   337,   338,   395,   472,   793,   917,  1209,  1756,
         2031,  2650,  2993,  3349,  3565,  4003,  4012,  4272,  4313,  4459,
         4460,  4461,  4462,  4898,  5091,  5594,  5783,  6103,  6124,  6720,
         6862,  6863,  6874,  6932,  7158,  8058,  8376,  9200,  9357,  9640,
         9645, 10737
Total non-polymorphic = 40


Population: Aen-AHam_001/Aen-Cbat_001,	2 Samples,	Sample Sizes: 17/95

TEMPORAL METHODS (Pollak, Nei/Tajima, Jorde/Ryman), Plan II.
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
==========================================================================
Samples  1[Ham_001] & 2[bat_001]
Generations     0.0 & 27.0   

   Independent Alleles =        6865        8194        9548       10860
   -----------------------------------------------------------
  (Pollak)
   Harmonic Mean Samp Size =       0.0         0.0         0.0         0.0
                 Fk =             -nan        -nan        -nan        -nan
                 F' =             -nan        -nan        -nan        -nan
               * Ne =         Infinite    Infinite    Infinite    Infinite

     95% CIs for Ne:
     * Parametric             Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite
     * Jackknife on Loci      Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite
   -----------------------------------------------------------
  (Nei/Tajima)
   Harmonic Mean Samp Size =       0.0         0.0         0.0         0.0
                 Fc =          0.30096     0.28758     0.28093     0.25114
                 F' =             -inf        -inf        -inf        -inf
               * Ne =             -0.0        -0.0        -0.0        -0.0

     95% CIs for Ne:
     * Parametric                 -0.0        -0.0        -0.0        -0.0
                              Infinite    Infinite    Infinite    Infinite
     * Jackknife on Loci          -0.0        -0.0        -0.0        -0.0
                              Infinite    Infinite    Infinite    Infinite
   -----------------------------------------------------------
  (Jorde/Ryman)
   Harmonic Mean Samp Size =       0.0         0.0         0.0         0.0
                 Fs =          0.49023     0.54628     0.64360     0.64362
                 F' =             -inf        -inf        -inf        -inf
               * Ne =             -0.0        -0.0        -0.0        -0.0

     95% CIs for Ne:
     * Parametric                 -0.0        -0.0        -0.0        -0.0
                              Infinite    Infinite    Infinite    Infinite
     * Jackknife on Loci      Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite
==========================================================================

Ending time: Thu Jul 29 08:50:25 2021
-------------------------------------

