Module	Section	Sample Name	Source
FastQ Screen	all_sections	AeC01046_CKDL210012719-1a-5UDI294-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01046_CKDL210012719-1a-5UDI294-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01049_CKDL210012719-1a-5UDI301-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01049_CKDL210012719-1a-5UDI301-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01042_CKDL210012719-1a-AK9144-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01042_CKDL210012719-1a-AK9144-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01012_CKDL210012719-1a-AK9146-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01012_CKDL210012719-1a-AK9146-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01010_CKDL210012719-1a-AK3905-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01010_CKDL210012719-1a-AK3905-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01054_CKDL210012719-1a-AK8587-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01054_CKDL210012719-1a-AK8587-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01087_CKDL210012719-1a-AK7078-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01087_CKDL210012719-1a-AK7078-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01082_CKDL210012719-1a-5UDI294-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01082_CKDL210012719-1a-5UDI294-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01083_CKDL210012719-1a-AK9146-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01083_CKDL210012719-1a-AK9146-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01037_CKDL210012719-1a-AK9142-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01037_CKDL210012719-1a-AK9142-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01002_CKDL210012719-1a-AK9141-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01002_CKDL210012719-1a-AK9141-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01013_CKDL210012719-1a-5UDI301-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01013_CKDL210012719-1a-5UDI301-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01051_CKDL210012719-1a-AK8587-AK1864_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01051_CKDL210012719-1a-AK8587-AK1864_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01034_CKDL210012719-1a-5UDI294-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01034_CKDL210012719-1a-5UDI294-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01052_CKDL210012719-1a-AK8587-AK7558_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01052_CKDL210012719-1a-AK8587-AK7558_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01040_CKDL210012719-1a-AK9143-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01040_CKDL210012719-1a-AK9143-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01039_CKDL210012719-1a-AK9142-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01039_CKDL210012719-1a-AK9142-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01029_CKDL210012719-1a-5UDI298-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01029_CKDL210012719-1a-5UDI298-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01079_CKDL210012719-1a-AK3911-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01079_CKDL210012719-1a-AK3911-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01053_CKDL210012719-1a-5UDI225-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01053_CKDL210012719-1a-5UDI225-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01011_CKDL210012719-1a-5UDI294-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01011_CKDL210012719-1a-5UDI294-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01003_CKDL210012719-1a-AK7078-AK533_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01003_CKDL210012719-1a-AK7078-AK533_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01012_CKDL210012719-1a-AK9146-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01012_CKDL210012719-1a-AK9146-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01038_CKDL210012719-1a-AK9142-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01038_CKDL210012719-1a-AK9142-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01038_CKDL210012719-1a-AK7758-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01038_CKDL210012719-1a-AK7758-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01038_CKDL210012719-1a-AK9142-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01038_CKDL210012719-1a-AK9142-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01044_CKDL210012719-1a-5UDI245-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01044_CKDL210012719-1a-5UDI245-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01055_CKDL210012719-1a-AK3911-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01055_CKDL210012719-1a-AK3911-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01004_CKDL210012719-1a-AK9143-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01004_CKDL210012719-1a-AK9143-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01096_CKDL210012719-1a-AK5577-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01096_CKDL210012719-1a-AK5577-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01036_CKDL210012719-1a-AK9142-AK7558_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01036_CKDL210012719-1a-AK9142-AK7558_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01047_CKDL210012719-1a-AK8410-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01047_CKDL210012719-1a-AK8410-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01043_CKDL210012719-1a-AK3911-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01043_CKDL210012719-1a-AK3911-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01078_CKDL210012719-1a-AK9144-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01078_CKDL210012719-1a-AK9144-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01050_CKDL210012719-1a-AK8587-AK4971_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01050_CKDL210012719-1a-AK8587-AK4971_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01055_CKDL210012719-1a-AK8587-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01055_CKDL210012719-1a-AK8587-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01079_CKDL210012719-1a-AK3911-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01079_CKDL210012719-1a-AK3911-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01014_CKDL210012719-1a-AK7758-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01014_CKDL210012719-1a-AK7758-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01039_CKDL210012719-1a-AK7078-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01039_CKDL210012719-1a-AK7078-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01034_CKDL210012719-1a-5UDI294-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01034_CKDL210012719-1a-5UDI294-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01029_CKDL210012719-1a-5UDI298-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01029_CKDL210012719-1a-5UDI298-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01056_CKDL210012719-1a-AK8587-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01056_CKDL210012719-1a-AK8587-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01052_CKDL210012719-1a-AK9143-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01052_CKDL210012719-1a-AK9143-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01049_CKDL210012719-1a-AK8587-7UDI214_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01049_CKDL210012719-1a-AK8587-7UDI214_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01096_CKDL210012719-1a-AK5577-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01096_CKDL210012719-1a-AK5577-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01057_CKDL210012719-1a-AK7759-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01057_CKDL210012719-1a-AK7759-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01008_CKDL210012719-1a-AK9141-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01008_CKDL210012719-1a-AK9141-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01092_CKDL210012719-1a-5UDI245-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01092_CKDL210012719-1a-5UDI245-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
