
Analysis complete for Sfa-ABas_014-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sfa-ABas_014-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 100% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 100% complete for Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sfa-CBas_096-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sfa-CBas_066-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
