
Analysis complete for Sde-ABul_011-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sde-ABul_011-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sde-ATum_022-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sde-ATum_020-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sde-ATum_021-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sde-ATum_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sde-ATum_018-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sde-ATum_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sde-ATum_035-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
